dataset_id,source,n_samples,n_features,target,sensitive_attributes,n_sensitive,file
uci_adult,uci,32561,15,income,"age,race,sex,marital_status,native_country",5,uci_adult.csv
uci_german_credit,uci,1000,21,credit,"age,sex_marital,foreign_worker",3,uci_german_credit.csv
synthetic_0000,synthetic,8746,18,target,"anos,Race",2,synthetic_0000.csv
synthetic_0001,synthetic,2261,10,target,"sexuality,birth_year,nationality",3,synthetic_0001.csv
synthetic_0002,synthetic,2575,22,target,"religion,sexual_orientation,Race,age_group",4,synthetic_0002.csv
synthetic_0003,synthetic,4335,10,target,"SEX,sexual_orientation",2,synthetic_0003.csv
synthetic_0004,synthetic,6607,21,target,"veteran,handicap",2,synthetic_0004.csv
synthetic_0005,synthetic,5411,14,target,"handicap,RACE,sexuality,veteran",4,synthetic_0005.csv
synthetic_0006,synthetic,7349,19,target,"faith,orientation,disabled,married",4,synthetic_0006.csv
synthetic_0007,synthetic,9868,21,target,Nationality,1,synthetic_0007.csv
synthetic_0008,synthetic,1501,18,target,"civil_status,anos",2,synthetic_0008.csv
synthetic_0009,synthetic,1243,8,target,"veteran,gender",2,synthetic_0009.csv
synthetic_0010,synthetic,8539,13,target,orientation,1,synthetic_0010.csv
synthetic_0011,synthetic,3846,19,target,"sex,Age,nationality,orientation",4,synthetic_0011.csv
synthetic_0012,synthetic,7886,13,target,"Nationality,age_group",2,synthetic_0012.csv
synthetic_0013,synthetic,2465,14,target,"age_range,disabled,nationality",3,synthetic_0013.csv
synthetic_0014,synthetic,7658,10,target,"military,SEX,Race,orientation",4,synthetic_0014.csv
synthetic_0015,synthetic,1535,9,target,disabled,1,synthetic_0015.csv
synthetic_0016,synthetic,5045,15,target,"handicap,AGE,military,nationality",4,synthetic_0016.csv
synthetic_0017,synthetic,3977,14,target,"genero,AGE,Veteran",3,synthetic_0017.csv
synthetic_0018,synthetic,2036,17,target,faith,1,synthetic_0018.csv
synthetic_0019,synthetic,1006,11,target,"age_group,orientation,Veteran,Disability",4,synthetic_0019.csv
synthetic_0020,synthetic,6413,20,target,"AGE,marital_status,nation",3,synthetic_0020.csv
synthetic_0021,synthetic,7782,12,target,"Disability,married,Gender",3,synthetic_0021.csv
synthetic_0022,synthetic,3377,9,target,"ethnic_group,country,Age",3,synthetic_0022.csv
synthetic_0023,synthetic,7245,20,target,"country,Veteran",2,synthetic_0023.csv
synthetic_0024,synthetic,5288,15,target,"nation,AGE",2,synthetic_0024.csv
synthetic_0025,synthetic,8468,22,target,"disability,AgeGroup,AGE",3,synthetic_0025.csv
synthetic_0026,synthetic,3499,16,target,"age_range,country,Race,anos",4,synthetic_0026.csv
synthetic_0027,synthetic,6664,13,target,"military,sexuality",2,synthetic_0027.csv
synthetic_0028,synthetic,1778,15,target,"marital_status,disabled",2,synthetic_0028.csv
synthetic_0029,synthetic,7139,15,target,"ethnicity,country,civil_status,sex",4,synthetic_0029.csv
synthetic_0030,synthetic,7075,12,target,"age_group,AGE,nationality,Disability",4,synthetic_0030.csv
synthetic_0031,synthetic,4735,13,target,veteran,1,synthetic_0031.csv
synthetic_0032,synthetic,7871,17,target,"veteran,religious_affiliation,ethnicity,nationality",4,synthetic_0032.csv
synthetic_0033,synthetic,6905,21,target,"ethnic_group,birth_year",2,synthetic_0033.csv
synthetic_0034,synthetic,5453,15,target,"genero,marital_status",2,synthetic_0034.csv
synthetic_0035,synthetic,522,17,target,"religious_affiliation,sexual_orientation",2,synthetic_0035.csv
synthetic_0036,synthetic,7329,22,target,"Gender,civil_status",2,synthetic_0036.csv
synthetic_0037,synthetic,7146,12,target,"Disability,Religion,Nationality,Veteran",4,synthetic_0037.csv
synthetic_0038,synthetic,3509,22,target,"Veteran,married,AGE",3,synthetic_0038.csv
synthetic_0039,synthetic,6989,18,target,disabled,1,synthetic_0039.csv
synthetic_0040,synthetic,7417,18,target,"sexual_orientation,gender",2,synthetic_0040.csv
synthetic_0041,synthetic,8499,9,target,"age,religious_affiliation,veteran",3,synthetic_0041.csv
synthetic_0042,synthetic,1218,11,target,"military,married",2,synthetic_0042.csv
synthetic_0043,synthetic,3491,12,target,"nation,religious_affiliation,Veteran,marital_status",4,synthetic_0043.csv
